WORD LOC,WORD FREQ,POS,WORD,TAG,TAG2
50,40,II,from,Z5,
50,50,NNT1,morning,T1.3,
50,60,II,till,Z5,
50,70,NNT1,night,T1.3,
50,71,.,.,,
50,72,-----,-----,,
50,80,VVN,Worked,I3.1 A1.1.1,X9.2+ A2.1+ A2.2
50,90,RR,hard,O4.1 X8+ X5,.2+ N5+ A12-
50,91,",",",",,
51,10,CC,and,Z5,
51,20,VVN,read,Q3 Q1.2 X3.,2+ X2.5+ P1 A10+
51,30,AT1@,A,Z5,
51,40,NNT1,Midsummer,Z3[i25.4.1,T1.3
51,50,NNT1,Night,Z3[i25.4.2,T1.3
51,51,GE,'s,Z3[i25.4.3,Z5
51,60,NN1,Dream,Z3[i25.4.4,X4.1 X7+ A5.2-
51,61,",",",",,
51,70,CC,and,Z5,
51,80,NN2,ballads,K2,
51,81,.,.,,
51,82,-----,-----,,
51,90,VVD,Sauntered,M1,
51,100,RR21,a,A13.6[i26.2,.1 N6-[i26.2.1
51,110,RR22,little,A13.6[i26.2,.2 N6-[i26.2.2 A13.7
51,120,II,in,Z5,
52,10,AT,the,Z5,
52,20,NN1,garden,L3/H3 M7/L3,
52,21,.,.,,
52,22,-----,-----,,
52,30,AT,The,Z5,
52,40,NN1,blackbird,L2,
52,50,VVD,sat,M8 C1 P1 G1,.1 G2.1 M6 A9+
52,60,RR,quietly,X3.2- E3+ A,10- A1.1.1/N5-
52,70,II,in,Z5,
52,80,APPGE,its,Z8,
52,90,NN1,nest,L2 H4,
52,91,",",",",,
52,100,VVN,rocked,M1 M2 E5- K,2
52,110,II,by,Z5,
52,120,AT,the,Z5,
52,130,NN1,wind,W4 B1,
52,131,",",",",,
53,10,CC,and,Z5,
53,20,VVN,beaten,X9.2+/S7.3,X9.2+/G3 S7.1+ E3- A1.1.1 A5.1++ B1
53,30,II,by,Z5,
53,40,AT,the,Z5,
53,50,NN1,rain,W4,
53,51,.,.,,
54,1,-----,-----,,
55,10,NPD1,Sunday,T1.3,
55,11,",",",",,
55,20,MD,18th,N4 T1.3,
55,21,.,.,,
55,22,-----,-----,,
55,30,VVD,Went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
55,40,II,to,Z5,
55,50,NN1,church,S9/H1c S9c,
55,51,",",",",,
55,60,JJ,slight,N5- B1 A11.,1- N3.2-
55,70,NN2,showers,B4 W4 S5+/O,4.2-c S1.1.1%
55,71,",",",",,
55,80,AT1,a,Z5,
55,90,JJ,cold,O4.6- S1.2.,1- E1- A1.1.1
55,100,NN1,air,O1.3 A8 W1,Q4.3 M1
55,101,.,.,,
55,102,-----,-----,,
55,110,AT,The,Z5,
56,10,NN2,mountains,W3,
56,20,II,from,Z5,
56,30,DD1,this,M6 Z5 Z8,
56,40,NN1,window,H2 T1.3,
56,50,NN1,look,O4.3/A8[i27,.2.1 A8 X3.4 X2.4 O4.1
56,60,RR,much,A13.3 N6+,
56,70,JJR,greener,O4.3/A8[i27,.2.2 O4.3 W5 X9.1--
56,71,",",",",,
56,80,CC,and,Z5,
56,90,PPIS1,I,Z8mf,
56,100,VV0,think,X2.1,
56,110,AT,the,Z5,
56,120,NN1,valley,W3,
56,130,VBZ,is,A3+ Z5,
57,10,RGR,more,A13.3,
57,20,JJ,green,O4.3 W5 L3,X9.1-
57,30,CSN,than,Z5,
57,40,RR,ever,T1.1 N6+++,A13
57,41,.,.,,
57,42,-----,-----,,
57,50,AT,The,Z5,
57,60,NN1,corn,F1 B2-,
57,70,VVZ,begins,T2+,
57,80,TO,to,Z5,
57,90,VVI,show,A10+ S1.1.1,
57,100,PPX1,itself,Z8,
57,101,.,.,,
57,102,-----,-----,,
57,110,AT,The,Z5,
57,120,NN2,ashes,O1.1 L3,
57,130,VBR,are,A3+ Z5,
58,10,RR,still,T2++ Z4 E3+,
58,20,JJ,bare,O4.1 B5- A1,3.2
58,21,.,.,,
58,22,-----,-----,,
58,30,AT1,A,Z5,
58,40,JJ,little,N3.2- T3- N,3.7- N3.3- T1.3- A11.1-
58,50,NN1,girl,S2.1f L2f@,
58,60,II,from,Z5,
58,70,NP1,Coniston,Z99,
58,80,VVD,came,A1.1.1,
58,90,TO,to,Z5,
58,100,VVI,beg,Q2.2/E6-,
58,101,.,.,,
58,102,-----,-----,,
58,110,PPHS1,She,Z8f,
58,120,VHD,had,Z5 A9+ A2.2,S4
58,130,VVN,lain,A5.2- M1 T2,++ M6 A3+
58,140,RP,out,M6,
59,10,DB,all,T1.3+[i28.2,.1 N5.1+
59,20,NNT1,night,T1.3+[i28.2,.2 T1.3
59,21,.,.,,
59,22,-----,-----,,
59,30,APPGE,Her,Z8f,
59,40,NN1,step-mother,S4f,
59,50,VHD,had,Z5 A9+ A2.2,S4
59,60,VVN,turned,M2 M1 O4.4,A1.1.1 A2.1+ O4.2- A1.1.1[i29.2.1 A8[i29.2.1 N5+/S1.1.3[i29.2.1 M1[i29.2.1 M2[i29.2.1
59,70,PPHO1,her,Z8f,
59,80,II21,out,Z5[i31.2.1,A9-[i31.2.1 Z5[i30.2.1 Z5 A1.1.1[i29.2.2 A8[i29.2.2 N5+/S1.1.3[i29.2.2 M1[i29.2.2 M2[i29.2.2
59,90,II22,of,Z5[i31.2.2,A9-[i31.2.2 Z5[i30.2.2
59,100,NN2,doors,H2,
59,101,;,;,,
59,110,APPGE,her,Z8f,
59,120,NN1,father,S4m S9/S2.2,m
59,130,VM,could,A7+,
60,10,XX,not,Z6,
60,20,VVI,stay,M8 T2++ H4,
60,30,II,at,Z5,
60,40,NN1,home,H4/H1c M6,
60,41,",",",",,
60,50,PPHS1,she,Z8f,
60,60,NN2,flights,M5 M1 H2,
60,70,RR,so,Z5 A13.3,
60,71,.,.,,
60,72,-----,-----,,
60,80,VVD,Walked,M1 L2 X9.2+,/A12+
60,90,II,to,Z5,
60,100,NP1,Ambleside,Z2 Z3c,
60,110,II,in,Z5,
60,120,AT,the,Z5,
60,130,NNT1,evening,T1.3,
61,10,II,round,Z5,
61,20,AT,the,Z5,
61,30,NN1,lake,W3/M4,
61,31,",",",",,
61,40,AT,the,Z5,
61,50,NN1,prospect,A7+ X2.6+ X,3.4
61,60,VVG,exceeding,N5.2+,
61,70,JJ,beautiful,O4.2+,
61,80,II,from,Z5,
61,90,NP1,Loughrigg,Z99,
61,100,NN1,Fell,W3,
61,101,.,.,,
61,102,-----,-----,,
61,110,PPH1,It,Z8,
62,10,VBDZ,was,A3+ Z5,
62,20,RG,so,A13.3,
62,30,JJ,green,O4.3 W5 L3,X9.1-
62,40,CST,that,Z5 Z8,
62,50,AT,no,Z6,
62,60,NN1,eye,B1 X3.4,
62,70,VM,could,A7+,
62,80,JJ,weary,B2- X5.2-,
62,90,IO,of,Z5,
62,100,VVG,reposing,E3+,
62,110,II,upon,Z5,
62,120,PPH1,it,Z8,
62,121,.,.,,
62,122,-----,-----,,
62,130,AT,The,Z5,
62,140,RGT,most,A13.2,
63,10,JJ,beautiful,O4.2+,
63,20,NN1,situation,A3+ O4.1 M6,I3.1@
63,30,IF,for,Z5,
63,40,AT1,a,Z5,
63,50,NN1,home,H4/H1c M6,
63,51,",",",",,
63,60,VBZ,is,A3+ Z5,
63,70,AT,the,Z5,
63,80,NN1,field,F4 W3 M7 K5,.1/M7 G3@ A4.1
63,90,II21,next,Z5[i32.2.1,A13.4[i32.2.1
63,100,II22,to,Z5[i32.2.2,A13.4[i32.2.2 Z5
63,110,NP1,Benson,Z1mf,
63,111,GE,'s,Z5,
63,112,.,.,,
63,113,-----,-----,,
63,120,PPIS1,I,Z8mf,
63,130,VBDZ,was,Z5 A3+,
64,10,VVN,overtaken,N3.8++,
64,20,II,by,Z5,
64,30,MC,two,N1 T3 T1.2,
64,40,NP1,Cumberland,Z2,
64,50,NN,people,S2mfc,
64,60,PNQS,who,Z8,
64,70,VVD,complimented,S1.2.4+,
64,80,PPIO1,me,Z8mf,
64,90,II,upon,Z5,
64,100,APPGE,my,Z8,
64,110,NN1,walking,M1 L2 X9.2+,/A12+
64,111,.,.,,
65,1,-----,-----,,
65,10,PPHS2,They,Z8mfn,
65,20,VBDR,were,Z5 A3+,
65,30,VVGK,going,T1.1.3[i33.,2.1
65,40,TO,to,T1.1.3[i33.,2.2 Z5
65,50,VVI,sell,I2.2,
65,60,NN1,cloth,B5 O2 S9/S5,+
65,61,",",",",,
65,70,CC,and,Z5,
65,80,JJ,odd,A6.2- N6- A,13.4
65,90,NN2,things,O2 X4.1 A7-,S2mf L2mf
65,100,DDQ,which,Z8 Z5,
65,110,PPHS2,they,Z8mfn,
65,120,VV0,make,A1.1.1 A9+,A2.2 S6+ A3+ A9- X9.2+ X6+
66,10,PPX2,themselves,Z8,
66,11,",",",",,
66,20,II,in,Z5,
66,30,NP1,Hawkshead,Z3c,
66,40,CC,and,Z5,
66,50,AT,the,Z5,
66,60,NN1,neighbourhood,N3.3-/H3c N,3.3-/S2mf M7/N3.3-
66,61,.,.,,
66,62,-----,-----,,
66,70,NN2,Letters,Q1.2 Q3,
66,80,II,from,Z5,
67,10,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
67,20,CC,and,Z5,
67,30,NP1,Cottle,Z99,
67,31,.,.,,
67,32,-----,-----,,
67,40,NP1,John,Z1mf[i34.2.,1 Z3c[i34.2.1 Z1m S9/O1.2
67,50,NP1,Fisher,Z1mf[i34.2.,2 Z3c[i34.2.2 Z1
67,60,VVD,overtook,M3 N3.8++,
67,70,PPIO1,me,Z8mf,
67,80,II,on,A6.1-[i35.4,.1 Z5
67,90,AT,the,A6.1-[i35.4,.2 Z5
67,100,JJ,other,A6.1-[i35.4,.3 A6.1-
67,110,NN1,side,A6.1-[i35.4,.4 A4.1 M6 N5.1- S7.3+/S5+c B1 S5+c S4c F1 S1.2
67,120,IO,of,Z5,
68,10,NP1,Rydale,Z99,
68,11,.,.,,
68,12,-----,-----,,
68,20,PPHS1,He,Z8m,
68,30,VVD,talked,Q2.1,
68,40,RR,much,A13.3 N6+,
68,50,II,about,Z5,
68,60,AT,the,Z5,
68,70,NN1,alteration,A2.1+,
68,80,II,in,Z5,
68,90,AT,the,Z5,
68,100,NNT2,times,T1 T1.2 T1.,3 T1.1.2 N6 N1
68,101,",",",",,
68,110,CC,and,Z5,
68,120,VVD,observed,X3.4 Q2.1/X,2.4 X2.1 G2.1+
69,10,CST,that,Z8 Z5,
69,20,II,in,T1.3-[i36.4,.1 Z5
69,30,AT1,a,T1.3-[i36.4,.2 Z5
69,40,JJ,short,T1.3-[i36.4,.3 T1.3- N3.7- N3.3- N5- S1.2.4- N3.8+@ F1%
69,50,NNT1,time,T1.3-[i36.4,.4 T1 T1.2 T1.3 T1.1.2 N6 N1 K2 G2.1@
69,60,EX,there,Z5,
69,70,VM,would,A7+,
69,80,VBI,be,A3+ Z5,
69,90,RR,only,A14,
69,100,MC,two,N1 T3 T1.2,
69,110,NN2,ranks,S7.1+ S5+ M,3 A5.1
69,120,IO,of,Z5,
69,130,NN,people,S2mfc,
69,131,",",",",,
69,140,AT,the,Z5,
69,150,RG,very,A13.3,
70,10,JJ,rich,I1.1+ O4.1,N5+ X5.2+ E4.1+
70,20,CC,and,Z5,
70,30,AT,the,Z5,
70,40,RG,very,A13.3,
70,50,JJ,poor,I1.1- A5.1-,N5- E4.1- X9.1-
70,51,",",",",,
70,60,IF,for,Z5,
70,70,DD2,those,Z5 Z8,
70,80,PNQS,who,Z8,
70,90,VH0,have,A9+ Z5 A2.2,S4
70,100,JJ,small,N3.2- N3.7-,N5- T3- A11.1- S5-/I2.1 X3.2- A5.1-
70,110,NN2,estates,M7 I1.1 S7.,1 M3
70,111,",",",",,
70,120,VVZ,says,Q2.1,
70,130,PPHS1,he,Z8m,
70,131,",",",",,
71,10,VBR,are,Z5 A3+,
71,20,VVN,forced,S7.1+ A1.1.,1 E3-
71,30,TO,to,Z5,
71,40,VVI,sell,I2.2,
71,41,",",",",,
71,50,CC,and,Z5,
71,60,DB,all,N5.1+,
71,70,AT,the,Z5,
71,80,NN1,land,W3 M7,
71,90,VVZ,goes,M1[i37.2.1,X2.4[i37.2.1 T2+[i37.2.1 N2[i37.2.1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
71,100,II,into,M1[i37.2.2,X2.4[i37.2.2 T2+[i37.2.2 N2[i37.2.2 Z5
71,110,MC1,one,N1 T3 T1.2,
71,120,NN1,hand,B1 O2 S8+ K,5.2 I3.1/S2mf X9.1+/S2mf
71,121,.,.,,
71,122,-----,-----,,
71,130,VDD,Did,Z5 A1.1.1 G,2.2- X9.2+ E3- G2.1%
71,140,XX,not,Z6,
71,150,VVI,reach,M1 N3.3 Q2.,1 X9.2+
72,10,RL,home,H4 M6,
72,20,II,till,Z5,
72,30,MC,ten,T1.2[i38.2.,1 N1 T3
72,40,RA,o'clock,T1.2[i38.2.,2 T1
72,41,.,.,,
73,1,-----,-----,,
74,10,NPD1,Monday,T1.3,
74,11,.,.,,
74,12,-----,-----,,
74,20,VVD,Sauntered,M1,
74,30,RR31@,a,Z5,
74,40,RR32,good,A5.1+ G2.2+,O4.2+
74,50,RR33,deal,N5 Q2.2 A1.,1.1 I2.2 K5.2 F3/I2.2 Z2c I2.1 A9-
74,60,II,in,Z5,
74,70,AT,the,Z5,
74,80,NN1,garden,L3/H3 M7/L3,
74,81,",",",",,
74,90,VVD,bound,A1.7+ S6+ A,7+++
74,100,NN2,carpets,H5,
74,101,",",",",,
74,110,VVD,mended,A5.1+/A2.1,S8+/A1.1.2- B2+/A2.1
75,10,JJ,old,T3+ Z4,
75,20,NN2,clothes,B5,
75,21,",",",",,
75,30,VV0,read,Q3 Q1.2 X3.,2+ X2.5+ P1 A10+
75,40,NN1,Timon,Z99,
75,50,IO,of,Z5,
75,60,NP1,Athens,Z2,
75,61,",",",",,
75,70,JJ,dried,O1.2-,
75,80,NN1,linen,O1.1 H5,
75,81,.,.,,
75,82,-----,-----,,
75,90,VVD,Walked,M1[i39.2.1,M1 L2 X9.2+/A12+
75,100,RP,up,M1[i39.2.2,
75,110,II,into,Z5,
75,120,AT,the,Z5,
76,10,JJ,Black,O4.3 G2.2-,A5.1- E4.1- S5+
76,20,NN1,Quarter,N1 N5 T1.3,
76,21,.,.,,
76,22,-----,-----,,
76,30,PPIS1,I,Z8mf,
76,40,VVD,sauntered,M1,
76,50,AT1,a,Z5,
76,60,JJ,long,T1.3+[i40.2,.1 N3.7+ T1.3+ N3.3+ N3.2+
76,70,NNT1,time,T1.3+[i40.2,.2 T1 T1.2 T1.3 T1.1.2 N6 N1 K2 G2.1@
76,80,II,among,Z5,
76,90,AT,the,Z5,
76,100,NN2,rocks,O2 O1.1 K2,F1
76,110,II,above,Z5,
76,120,AT,the,Z5,
77,10,NN1,church,S9/H1c S9c,
77,11,.,.,,
77,12,-----,-----,,
77,20,AT,The,Z5,
77,30,RGT,most,A13.2,
77,40,JJ,delightful,O4.2+,
77,50,NN1,situation,A3+ O4.1 M6,I3.1@
77,60,JJ,possible,A7+,
77,70,IF,for,Z5,
77,80,AT1,a,Z5,
77,90,NN1,cottage,H1 F1%,
77,91,",",",",,
77,100,JJ,commanding,S7.1+,
78,10,MC,two,N1 T3 T1.2,
78,20,JJ,distinct,A6.1- A11.2,+ A4.2+
78,30,NN2,views,X2.1 X3.4,
78,40,IO,of,Z5,
78,50,AT,the,Z5,
78,60,NN1,vale,W3,
78,70,CC,and,Z5,
78,80,IO,of,Z5,
78,90,AT,the,Z5,
78,100,NN1,lake,W3/M4,
78,101,",",",",,
78,110,VBZ,is,A3+ Z5,
78,120,II,among,Z5,
78,130,DD2,those,Z5 Z8,
78,140,NN2,rocks,O2 O1.1 K2,F1
78,141,.,.,,
79,1,-----,-----,,
79,10,AT,The,Z5,
79,20,NN1,quietness,X3.2- E3+,
79,30,CC,and,Z5,
79,40,JJ@,still,M8 E3+ O4.5,
79,50,NN1,seclusion,A10-,
79,60,IO,of,Z5,
79,70,AT,the,Z5,
79,80,NN1,valley,W3,
79,90,VVD@,affected,A2.1+ A5.4-,/A8
79,100,PPIO1,me,Z8mf,
79,110,RR,even,A13.1,
79,120,II,to,Z5,
80,10,VVG,producing,A2.2 A1.1.1,A10+ K4 K3 Q4.3 F4
80,20,AT,the,Z5,
80,30,JJT,deepest,N3.7+++ N5+,#NAME?
80,40,NN1,melancholy,E4.1-,
80,41,.,.,,
80,42,-----,-----,,
80,50,PPIS1,I,Z8mf,
80,60,VVD,forced,S7.1+ A1.1.,1 E3-
80,70,PPX1,myself,Z8mf,
80,80,II,from,Z5,
80,90,PPH1,it,Z8,
80,91,.,.,,
80,92,-----,-----,,
80,100,AT,The,Z5,
80,110,NN1,wind,W4 B1,
80,120,NN1,rose,L3 F2,
81,10,CS,before,Z5,
81,20,PPIS1,I,Z8mf,
81,30,VVD,went,B1[i41.3.1,S3.2/B1[i41.3.1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
81,40,II,to,B1[i41.3.2,S3.2/B1[i41.3.2 Z5
81,50,NN1,bed,B1[i41.3.3,S3.2/B1[i41.3.3 H5 H3/L3
81,51,.,.,,
81,52,-----,-----,,
83,10,PPIS1,I,Z8mf,
83,20,VV0,think,X2.1,
83,30,CST,that,Z5 Z8,
83,40,DD1,this,M6 Z5 Z8,
83,50,NN1,name,Q2.2,
83,60,VBDZ,was,Z5 A3+,
83,70,VVN,given,A9- A1.1.1,
83,80,II,to,Z5,
83,90,AT1,a,Z5,
83,100,NN1,bit,N5- N5.1- O,2 Y2
83,110,IO,of,Z5,
83,120,AT,the,Z5,
83,130,NN1,valley,W3,
84,10,II,to,Z5,
84,20,AT,the,Z5,
84,30,ND1,north-east,Z2[i42.3.1,Z3c[i42.3.1 M6
84,40,IO,of,Z2[i42.3.2,Z3c[i42.3.2 Z5
84,50,NP1,Grasmere,Z2[i42.3.3,Z3c[i42.3.3 Z2 Z2[i43.2.1
84,60,NN1,village,M7 Z2[i43.2,0.2
84,61,;,;,,
84,70,CCB,but,Z5,
84,80,NP1,Gordon,Z1mf Z3c,
84,81,?,?,,
84,90,ZZ1,s,Z5,
85,10,NN1,opinion,X2.1 X2.1/A,5 X6+
85,20,VBZ,is,A3+ Z5,
85,30,CST,that,Z8 Z5,
85,40,VV0,'The,Z99,
85,50,JJ,Black,O4.3 G2.2-,A5.1- E4.1- S5+
85,60,NP1,Quarter',Z99,
85,70,VBDZ,was,A3+ Z5,
85,80,RR,simply,A13.6 A14 A,12+
85,90,AT,the,Z5,
85,100,NN1,family,S4c A4.1c,
85,110,NN1,nickname,Q2.2,
86,10,IF,for,Z5,
86,20,NP1,Easedale,Z99,
86,21,.,.,,
86,22,-----,-----,,
86,30,AT,The,Z5,
86,40,NN1,phrase,Q3 K2 K1,
86,50,VVZ,seems,A8,
86,60,TO,to,Z5,
86,70,VVI,disappear,A10- M1 A3-,
86,80,II,from,Z5,
86,90,AT,the,Z5,
86,100,NN2,Journals,Q4.2 Q1.2,
86,110,CSA,as,Z5,
86,120,PPHS2,they,Z8mfn,
87,10,VVD,got,A9+ Z5 X9.2,+ A2.1+ A2.2 M1 M2 X2.5+ E4.1-
87,20,RRR,more,A13.3 N6++,
87,30,VVN@,accustomed,A6.2+[i44.2,.1 A6.2+
87,40,II,to,A6.2+[i44.2,.2 Z5
87,50,JJ,local,M7,
87,60,NN2,names,Q2.2,
87,61,.,.,,
87,62,-----,-----,,
87,70,PPH1,It,Z8,
87,80,VBZ,is,A3+ Z5,
87,90,AT1,an,Z5,
87,100,JJ,excellent,A5.1+++,
87,110,NN1,description,Q2.2 A4.1,
87,120,IO,of,Z5,
88,10,AT,the,Z5,
88,20,JJ,usual,A6.2+,
88,30,NN1,appearance,A10+ O4.1 A,3+ G2.1 K5 Q4
88,40,IO,of,Z5,
88,50,DD2,these,Z5 Z8,
88,60,NN2,fells,W3,
88,61,",",",",,
88,70,CC,and,Z5,
88,80,VVZ,makes,A1.1.1 A9+,A2.2 S6+ A3+ A9- X9.2+ X6+
88,90,AT1,a,Z5,
88,100,NN1,contrast,A6.1-,
88,110,II,to,Z5,
88,120,AT,the,Z5,
88,130,NN1,name,Q2.2,
89,10,IO,of,Z5,
89,20,AT,the,Z5,
89,30,NP1,White,Z1mf[i45.2.,1 Z3c[i45.2.1 Z1mf
89,40,NP1,Moss,Z1mf[i45.2.,2 Z3c[i45.2.2 Z1mf
89,41,",",",",,
89,50,DDQ,which,Z8 Z5,
89,60,VVD,lay,M2 M1 L2 T2,#NAME?
89,70,II,behind,Z5,
89,80,NP1,Dove,Z3,
89,90,NN1,Cottage,H1 F1%,
89,91,;,;,,
89,100,CSA,as,Z5,
89,110,NP1,Easedale,Z99,
89,120,VVD,lay,M2 M1 L2 T2,#NAME?
89,130,II,in,Z5,
90,10,NN1,front,M6 M7/W3 A4,.1 A10- S1.2.3+ W4
90,11,",",",",,
90,20,CC,and,Z5,
90,30,VBDZ,was,A3+ Z5,
90,40,RR,equally,A6.1+,
90,50,II,in,Z5,
90,60,APPGE,their,Z8,
90,70,NN2,thoughts,X4.1,
90,71,...,..,,
90,72,-----,-----,,
92,10,NPD1,Tuesday,T1.3[i46.2.,1 T1.3
92,20,NNT1,Morning,T1.3[i46.2.,2 T1.3
92,21,.,.,,
92,22,-----,-----,,
92,30,AT1,A,Z5,
92,40,JJ,fine,A5.1+ A4.2+,O4.5 O4.1 W4 N3.2-
92,50,JJ,mild,S1.2.5- O4.,6+ O4.1 X3.1 N3.2- N5-
92,60,NN1,rain,W4,
92,61,.,.,,
92,62,-----,-----,,
92,70,PN1,Everything,Z8/N5.1+,
92,80,JJ,green,O4.3 W5 L3,X9.1-
92,90,CC,and,Z5,
93,10,VVG,overflowing,N5.2+,
93,20,IW,with,Z5,
93,30,NN1,life,L1+ A3+ T1.,3 S1.1.1 A1.1.1 X5.2+ Q4.1 A11.1+++ A5.4+/C1
93,31,",",",",,
93,40,CC,and,Z5,
93,50,AT,the,Z5,
93,60,NN2,streams,W3/M4 N5 S5,+c P1c
93,70,VVG,making,A1.1.1 A9+,A2.2 S6+ A3+ A9- X9.2+ X6+
93,80,AT1,a,Z5,
93,90,JJ,perpetual,T2+++,
93,100,NN1,song,K2,
93,101,",",",",,
93,110,IW,with,Z5,
93,120,AT,the,Z5,
94,10,NN2,thrushes,L2mfn,
94,11,",",",",,
94,20,CC,and,Z5,
94,30,DB,all,N5.1+,
94,40,JJ,little,N3.2- T3- N,3.7- N3.3- T1.3- A11.1-
94,50,NN2,birds,L2mfn S2.1f,
94,51,",",",",,
94,60,XX,not,Z6,
94,70,VVG,forgetting,X2.2-,
94,80,AT,the,Z5,
94,90,NN2,stone-chats,T3+ Z4 W1 S,5+c A4.1 N5+ Q2.1
94,91,.,.,,
94,92,-----,-----,,
94,100,AT,The,Z5,
94,110,NN1,post,Q1.2 O2 I3.,1 M6
95,10,VBDZ,was,Z5 A3+,
95,20,XX,not,Z6,
95,30,VVN@,come,M1[i47.2.1,A1.5.2+[i47.2.1 O4.2+[i47.2.1 S1.1.3+[i47.2.1 T2+[i47.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
95,40,RP@,in,M1[i47.2.2,A1.5.2+[i47.2.2 O4.2+[i47.2.2 S1.1.3+[i47.2.2 T2+[i47.2.2 M6
95,41,.,.,,
95,42,-----,-----,,
95,50,PPIS1,I,Z8mf,
95,60,VVD,walked,M1 L2 X9.2+,/A12+
95,70,CS31,as,Z5[i48.3.1,Z5
95,80,CS32,far,Z5[i48.3.2,
95,90,CS33,as,Z5[i48.3.3,Z5
95,100,NP1,Windermere,Z2,
95,101,",",",",,
95,110,CC,and,Z5,
95,120,VVD,met,S3.1 M6 A1.,1.1 A6.1+
95,130,PPHO1,him,Z8m,
95,140,RL,there,M6 T1.2,
95,141,.,.,,
96,1,-----,-----,,
97,10,NPD1,Saturday,T1.3,
97,11,",",",",,
97,20,NPM1,May,T1.3[i49.2.,1 T1.3
97,30,MD,24th,T1.3[i49.2.,2 N4 T1.3
97,31,.,.,,
97,32,-----,-----,,
97,40,VVD,Walked,M1 L2 X9.2+,/A12+
97,50,II,in,Z5,
97,60,AT,the,Z5,
97,70,NNT1,morning,T1.3,
97,80,II,to,Z5,
97,90,NP1,Ambleside,Z2 Z3c,
97,91,.,.,,
97,92,-----,-----,,
97,100,PPIS1,I,Z8mf,
97,110,VVD,found,A10+ X2.1 X,6+
97,120,AT1,a,Z5,
98,10,NN1,letter,Q1.2 Q3,
98,20,II,from,Z5,
98,30,NP1,William,Z1m,
98,40,CC,and,Z5,
98,50,PN1,one,Z8,
98,60,II,from,Z5,
98,70,NP1,Mary,Z1mf[i50.2.,1 Z3c[i50.2.1 Z1f
98,80,NP1,Hutchinson,Z1mf[i50.2.,2 Z3c[i50.2.2
98,81,.,.,,
98,82,-----,-----,,
98,90,VVD,Wrote,Q1.2 I2.1,
98,100,II,to,Z5,
98,110,NP1,William,Z1m,
98,120,II,after,Z5,
99,10,NN1,dinner,F1,
99,11,",",",",,
99,20,VVD,worked,I3.1 A1.1.1,X9.2+ A2.1+ A2.2
99,30,II,in,Z5,
99,40,AT,the,Z5,
99,50,NN1,garden,L3/H3 M7/L3,
99,51,",",",",,
99,60,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
99,70,II,in,Z5,
99,80,AT,the,Z5,
99,90,NNT1,evening,T1.3,
99,100,II,under,Z5,
99,110,AT,the,Z5,
99,120,NN2,trees,L3 S4,
99,121,.,.,,
100,1,-----,-----,,
101,10,NPD1,Sunday,T1.3,
101,11,.,.,,
101,12,-----,-----,,
101,20,VV0,Read,Q3 Q1.2 X3.,2+ X2.5+ P1 A10+
101,30,NP1,Macbeth,Z1mf Z1/K4,
101,40,II,in,Z5,
101,50,AT,the,Z5,
101,60,NNT1,morning,T1.3,
101,61,;,;,,
101,70,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
101,80,II,under,Z5,
101,90,AT,the,Z5,
101,100,NN2,trees,L3 S4,
102,10,II,after,Z5,
102,20,NN1,dinner,F1,
102,21,.,.,,
102,22,-----,-----,,
102,30,PPIS1,I,Z8mf,
102,40,VVD,wrote,Q1.2 I2.1,
102,50,II,to,Z5,
102,60,APPGE,my,Z8,
102,70,NN1,brother,S4m S2.2m S,9/S2.2m
102,80,NP1,Christopher,Z1m,
102,81,.,.,,
102,82,-----,-----,,
102,90,II,On,Z5,
102,100,APPGE,my,Z8,
102,110,NN1,return,M1 A9- S1.1,.2+ N6 I1.1 G1.1/Q1.2 M3 K5.1 Y2%
103,10,VVD,found,A10+ X2.1 X,6+
103,20,AT1,a,Z5,
103,30,NN1,letter,Q1.2 Q3,
103,40,II,from,Z5,
103,50,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
103,60,CC,and,Z5,
103,70,II,from,Z5,
103,80,NP1,Charles,Z1mf[i51.2.,1 Z3c[i51.2.1 Z1m
103,90,NP1,Lloyd,Z1mf[i51.2.,2 Z3c[i51.2.2 Z1m
103,91,",",",",,
103,100,CC,and,Z5,
